#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000768f93259e12, pid=31506, tid=31821
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000760179fffd90
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E" (or dumping to /home/dev/personal/face_recognition_resource_server/core.31506)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:42791,suspend=y,server=n -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:/opt/idea-IU-243.22562.218/plugins/java/lib/rt/debugger-agent.jar -Dkotlinx.coroutines.debug.enable.creation.stack.trace=false -Ddebugger.agent.enable.coroutines=true -Dkotlinx.coroutines.debug.enable.flows.stack.trace=true -Dkotlinx.coroutines.debug.enable.mutable.state.flows.stack.trace=true -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.main.face_recognition_resource_server.FaceRecognitionResourceServerApplication

Host: Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz, 8 cores, 15G, Pop!_OS 22.04 LTS
Time: Tue Feb 18 14:18:18 2025 PKT elapsed time: 64.799608 seconds (0d 0h 1m 4s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x0000768f79801000,0x0000768f7a001000],  sp=0x0000768f79fffd78,  free space=8187k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000760179fffd90
C  0x0000768f92ac92d4
C  0x0000768f92ac2d10

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000058

Registers:
RAX=0x0000000000000058, RBX=0x0000000000000058, RCX=0x0000000000000001, RDX=0x0000000000000001
RSP=0x0000768f79fffd70, RBP=0x0000768f79fffd90, RSI=0x0000000000000058, RDI=0x0000768f79fffdc0
R8 =0x0000000000000001, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000293
R12=0x0000768f7a000640, R13=0x0000000000000002, R14=0x00007690470947d0, R15=0x0000769026af00f0
RIP=0x0000768f93259e12, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e


Top of Stack: (sp=0x0000768f79fffd70)
0x0000768f79fffd70:   0000760179fffd90 000076017a000601
0x0000768f79fffd80:   0000000000000058 0000768f79fffdc0
0x0000768f79fffd90:   0000768f79fffe20 0000768f92ac92d4
0x0000768f79fffda0:   0000769026af00f0 0000000000000000
0x0000768f79fffdb0:   0000768f08c22918 000076904711bf2f
0x0000768f79fffdc0:   0000768f93c27f70 0000000000000058
0x0000768f79fffdd0:   0000000000000101 26db5897519e4900
0x0000768f79fffde0:   0000768f08c22918 0000768f93259068
0x0000768f79fffdf0:   0000000000000000 0000000a00000000
0x0000768f79fffe00:   0000000a00000000 0000768f93cc7038
0x0000768f79fffe10:   0000768f7a000640 0000768f7a000640
0x0000768f79fffe20:   0000768f79fffe50 0000768f92ac2d10
0x0000768f79fffe30:   0000000000000000 0000768f93cc7000
0x0000768f79fffe40:   0000768f93cc7000 ffffffff00000000
0x0000768f79fffe50:   0000000000000000 0000769047094ac3
0x0000768f79fffe60:   0000000000000000 0000768f7a000640
0x0000768f79fffe70:   0000769026aeff90 9268b7da6c0f59fe
0x0000768f79fffe80:   0000768f7a000640 0000000000000002
0x0000768f79fffe90:   00007690470947d0 0000769026af00f0
0x0000768f79fffea0:   7f76442590cf59fe 7f4839c8fd8d59fe
0x0000768f79fffeb0:   0000000000000000 0000000000000000
0x0000768f79fffec0:   0000000000000000 0000000000000000
0x0000768f79fffed0:   0000000000000000 26db5897519e4900
0x0000768f79fffee0:   0000000000000000 0000769026aeff90
0x0000768f79fffef0:   0000000000000000 0000769047126850
0x0000768f79ffff00:   0000000000000000 0000000000000000
0x0000768f79ffff10:   0000000000000000 0000000000000000
0x0000768f79ffff20:   0000000000000000 0000000000000000
0x0000768f79ffff30:   0000000000000000 0000000000000000
0x0000768f79ffff40:   0000000000000000 0000000000000000
0x0000768f79ffff50:   
