#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f34d5659e12, pid=16761, tid=17164
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# C  0x00007f01b33ffd90
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E" (or dumping to /home/dev/personal/face_recognition_resource_server/core.16761)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:37875,suspend=y,server=n -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:/opt/idea-IU-243.22562.218/plugins/java/lib/rt/debugger-agent.jar -Dkotlinx.coroutines.debug.enable.creation.stack.trace=false -Ddebugger.agent.enable.coroutines=true -Dkotlinx.coroutines.debug.enable.flows.stack.trace=true -Dkotlinx.coroutines.debug.enable.mutable.state.flows.stack.trace=true -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.main.face_recognition_resource_server.FaceRecognitionResourceServerApplication

Host: Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz, 8 cores, 15G, Pop!_OS 22.04 LTS
Time: Tue Feb 18 18:19:05 2025 PKT elapsed time: 55.757283 seconds (0d 0h 0m 55s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007f34b2c01000,0x00007f34b3401000],  sp=0x00007f34b33ffd78,  free space=8187k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007f01b33ffd90
C  0x00007f34d4ec92d4
C  0x00007f34d4ec2d10

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000058

Registers:
RAX=0x0000000000000058, RBX=0x0000000000000058, RCX=0x0000000000000001, RDX=0x0000000000000001
RSP=0x00007f34b33ffd70, RBP=0x00007f34b33ffd90, RSI=0x0000000000000058, RDI=0x00007f34b33ffdc0
R8 =0x0000000000000001, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000293
R12=0x00007f34b3400640, R13=0x0000000000000002, R14=0x00007f35884947d0, R15=0x00007f355f9f80f0
RIP=0x00007f34d5659e12, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e


Top of Stack: (sp=0x00007f34b33ffd70)
0x00007f34b33ffd70:   00007f01b33ffd90 00007f01b3400601
0x00007f34b33ffd80:   0000000000000058 00007f34b33ffdc0
0x00007f34b33ffd90:   00007f34b33ffe20 00007f34d4ec92d4
0x00007f34b33ffda0:   00007f355f9f80f0 0000000000000000
0x00007f34b33ffdb0:   00007f34289c07f8 00007f358851bf2f
0x00007f34b33ffdc0:   00007f34d6027f70 0000000000000058
0x00007f34b33ffdd0:   0000000000000101 fc7d663fc3293600
0x00007f34b33ffde0:   00007f34289c07f8 00007f34d5659068
0x00007f34b33ffdf0:   0000000000000000 0000000a00000000
0x00007f34b33ffe00:   0000000a00000000 00007f34d60c7038
0x00007f34b33ffe10:   00007f34b3400640 00007f34b3400640
0x00007f34b33ffe20:   00007f34b33ffe50 00007f34d4ec2d10
0x00007f34b33ffe30:   0000000000000000 00007f34d60c7000
0x00007f34b33ffe40:   00007f34d60c7000 ffffffff00000000
0x00007f34b33ffe50:   0000000000000000 00007f3588494ac3
0x00007f34b33ffe60:   0000000000000000 00007f34b3400640
0x00007f34b33ffe70:   00007f355f9f7f90 165716ffb27734f7
0x00007f34b33ffe80:   00007f34b3400640 0000000000000002
0x00007f34b33ffe90:   00007f35884947d0 00007f355f9f80f0
0x00007f34b33ffea0:   e83e70804eb734f7 e83c066d23f534f7
0x00007f34b33ffeb0:   0000000000000000 0000000000000000
0x00007f34b33ffec0:   0000000000000000 0000000000000000
0x00007f34b33ffed0:   0000000000000000 fc7d663fc3293600
0x00007f34b33ffee0:   0000000000000000 00007f355f9f7f90
0x00007f34b33ffef0:   0000000000000000 00007f3588526850
0x00007f34b33fff00:   0000000000000000 0000000000000000
0x00007f34b33fff10:   0000000000000000 0000000000000000
0x00007f34b33fff20:   0000000000000000 0000000000000000
0x00007f34b33fff30:   0000000000000000 0000000000000000
0x00007f34b33fff40:   0000000000000000 0000000000000000
0x00007f34b33fff50:   0000000000000000 0000000000000000
0x00007f34b33fff60:   0000000000000000 0000000000000000 

