#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x000072107ea59058, pid=32272, tid=32441
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000964
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E" (or dumping to /home/dev/personal/face_recognition_resource_server/core.32272)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:/opt/idea-IU-243.22562.218/lib/idea_rt.jar=42269:/opt/idea-IU-243.22562.218/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.main.face_recognition_resource_server.FaceRecognitionResourceServerApplication

Host: Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz, 8 cores, 15G, Pop!_OS 22.04 LTS
Time: Tue Apr 29 17:11:29 2025 PKT elapsed time: 185.188358 seconds (0d 0h 3m 5s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x0000721064e01000,0x0000721065601000],  sp=0x00007210655ffdf8,  free space=8187k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000000000964
C  0x000072107e2c2bc0

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x000072107ea59058

Registers:
RAX=0x0000000000000000, RBX=0x0000721065600640, RCX=0x00007211306e57f8, RDX=0x0000000000000000
RSP=0x00007210655ffdf0, RBP=0x00007210655ffe20, RSI=0x0000000000000000, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x00007211107f6f3f, R10=0x0000000000000000, R11=0x0000000000000293
R12=0x0000721065600640, R13=0x0000000000000002, R14=0x00007211306947d0, R15=0x00007211107f6f80
RIP=0x000072107ea59058, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e


Top of Stack: (sp=0x00007210655ffdf0)
0x00007210655ffdf0:   0000000000000964 00000005000003b9
0x00007210655ffe00:   0000000500000000 000072107f4c7038
0x00007210655ffe10:   00007210ffffffff 0000721000000000
0x00007210655ffe20:   00007210655ffe50 000072107e2c2bc0
0x00007210655ffe30:   0000000000000000 000072107f4c7000
0x00007210655ffe40:   000072107f4c7000 ffffffff00000000
0x00007210655ffe50:   0000000000000000 0000721130694ac3
0x00007210655ffe60:   0000000000000000 0000721065600640
0x00007210655ffe70:   00007211107f6e20 2fc2c118da32ede3
0x00007210655ffe80:   0000721065600640 0000000000000002
0x00007210655ffe90:   00007211306947d0 00007211107f6f80
0x00007210655ffea0:   cbe20ba726f2ede3 cbe0a1ca4bb0ede3
0x00007210655ffeb0:   0000000000000000 0000000000000000
0x00007210655ffec0:   0000000000000000 0000000000000000
0x00007210655ffed0:   0000000000000000 88b0fa5ba3598800
0x00007210655ffee0:   0000000000000000 00007211107f6e20
0x00007210655ffef0:   0000000000000000 0000721130726850
0x00007210655fff00:   0000000000000000 0000000000000000
0x00007210655fff10:   0000000000000000 0000000000000000
0x00007210655fff20:   0000000000000000 0000000000000000
0x00007210655fff30:   0000000000000000 0000000000000000
0x00007210655fff40:   0000000000000000 0000000000000000
0x00007210655fff50:   0000000000000000 0000000000000000
0x00007210655fff60:   0000000000000000 0000000000000000
0x00007210655fff70:   0000000000000000 0000000000000000
0x00007210655fff80:   0000000000000000 0000000000000000
0x00007210655fff90:   0000000000000000 0000000000000000
0x00007210655fffa0:   0000000000000000 0000000000000000
0x00007210655fffb0:   0000000000000000 0000000000000000
0x00007210655fffc0:   0000000000000000 0000000000000000
0x00007210655fffd0:   0000000000000000 0000000000000000
0x00007210655fffe0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000964)
0x0000000000000864:   ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ??
0x0000000000000874:   ?? ?? ?? ?? ?? ?? 
