#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007837aea591f8, pid=19080, tid=19240
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000624
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E" (or dumping to /home/dev/personal/face_recognition_resource_server/core.19080)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:/opt/idea-IU-243.22562.218/lib/idea_rt.jar=40663:/opt/idea-IU-243.22562.218/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.main.face_recognition_resource_server.FaceRecognitionResourceServerApplication

Host: Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz, 8 cores, 15G, Pop!_OS 22.04 LTS
Time: Tue Apr 29 14:12:45 2025 PKT elapsed time: 31.075730 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x0000783794e01000,0x0000783795601000],  sp=0x00007837955ffdf8,  free space=8187k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000000000624
C  0x00007837aea7bc78
C  0x00007837ae2c2bab

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00007837aea591f8

Registers:
RAX=0x0000000019a1f256, RBX=0x0000783795600640, RCX=0x00007838604ea33b, RDX=0x0000000000000000
RSP=0x00007837955ffdf0, RBP=0x00007837955ffe10, RSI=0x0000000000000005, RDI=0x00007837955ffdf0
R8 =0x0000000000000000, R9 =0x00007838406f6f3f, R10=0x0000000000000000, R11=0x0000000000000206
R12=0x0000783795600640, R13=0x0000000000000002, R14=0x00007838604947d0, R15=0x00007838406f6f80
RIP=0x00007837aea591f8, EFLAGS=0x0000000000010213, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e


Top of Stack: (sp=0x00007837955ffdf0)
0x00007837955ffdf0:   0000000000000624 000000000000008c
0x00007837955ffe00:   0000000000000000 0000000000000000
0x00007837955ffe10:   00007837955ffe20 00007837aea7bc78
0x00007837955ffe20:   00007837955ffe50 00007837ae2c2bab
0x00007837955ffe30:   0000000000000000 00007837af4c7000
0x00007837955ffe40:   00007837af4c7000 ffffffff00000000
0x00007837955ffe50:   0000000000000000 0000783860494ac3
0x00007837955ffe60:   0000000000000000 0000783795600640
0x00007837955ffe70:   00007838406f6e20 cc62e87d8b35d8e4
0x00007837955ffe80:   0000783795600640 0000000000000002
0x00007837955ffe90:   00007838604947d0 00007838406f6f80
0x00007837955ffea0:   3c0dc2c277f5d8e4 3c1228ef1ab7d8e4
0x00007837955ffeb0:   0000000000000000 0000000000000000
0x00007837955ffec0:   0000000000000000 0000000000000000
0x00007837955ffed0:   0000000000000000 981bbfb5d419fa00
0x00007837955ffee0:   0000000000000000 00007838406f6e20
0x00007837955ffef0:   0000000000000000 0000783860526850
0x00007837955fff00:   0000000000000000 0000000000000000
0x00007837955fff10:   0000000000000000 0000000000000000
0x00007837955fff20:   0000000000000000 0000000000000000
0x00007837955fff30:   0000000000000000 0000000000000000
0x00007837955fff40:   0000000000000000 0000000000000000
0x00007837955fff50:   0000000000000000 0000000000000000
0x00007837955fff60:   0000000000000000 0000000000000000
0x00007837955fff70:   0000000000000000 0000000000000000
0x00007837955fff80:   0000000000000000 0000000000000000
0x00007837955fff90:   0000000000000000 0000000000000000
